GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "49000","Utah",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",3406875,3791439,4243112,4741413,5282895,5910411,6590527,7463623,8440469,9711665,10972424,12319288,13892687,15066940,16135197,17820360,19069875,20041877,20994591,22330039,23967442,25984871,27864000,30125548,32491283,35156842,38308316,41738865,45125191,48820755,51414430,55060116,57414084,59048775,61152585,65206580,71386870,79437884,86368525,90567138,86896455,89346024,96312302,103227839,106612905,113230001,121876444,128407025,134803819
 "49000","Utah",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",1047000,1065672,1100733,1134601,1168784,1198793,1233935,1272365,1316421,1364235,1416094,1472595,1515472,1558314,1594943,1622342,1642910,1662833,1678120,1689372,1705865,1731223,1779780,1836799,1898404,1960446,2014177,2067976,2119784,2165960,2203482,2244502,2283715,2324815,2360137,2401580,2457719,2525507,2597746,2663029,2723421,2775260,2815430,2854222,2899961,2938671,2984917,3044321,3101833
 "49000","Utah",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3254,3558,3855,4179,4520,4930,5341,5866,6412,7119,7748,8366,9167,9669,10116,10984,11607,12053,12511,13218,14050,15010,15656,16401,17115,17933,19019,20183,21288,22540,23333,24531,25141,25399,25911,27152,29046,31454,33247,34009,31907,32194,34209,36167,36764,38531,40831,42179,43459
 "49001","Beaver, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",10127,11093,12429,14095,15720,17245,17918,20569,23046,25295,27072,29651,33255,36389,40458,44996,49238,46730,49522,53373,56421,59676,63332,68382,75176,73127,77025,89144,102553,108344,120049,136372,153464,137386,137424,159800,159951,141996,156563,163701,180877,182478,190971,196416,212982,214685,192192,182655,187516
 "49001","Beaver, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",3900,3798,3830,3864,3993,3976,4064,4074,4064,4194,4240,4408,4518,4678,4771,4969,5087,4968,4876,4739,4726,4769,4798,4929,5001,5159,5394,5687,5851,5883,5978,5998,5999,6058,6039,6077,6192,6281,6266,6413,6552,6655,6558,6505,6462,6426,6344,6454,6386
 "49001","Beaver, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2597,2921,3245,3648,3937,4337,4409,5049,5671,6031,6385,6727,7361,7779,8480,9055,9679,9406,10156,11263,11938,12513,13200,13873,15032,14175,14280,15675,17527,18416,20082,22736,25582,22678,22756,26296,25832,22607,24986,25526,27606,27420,29120,30195,32959,33409,30295,28301,29364
 "49003","Box Elder, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",93236,100548,109633,121744,133345,146960,153909,170225,186005,212076,241275,275566,311089,335323,364531,400096,428482,457745,499239,517010,542821,538898,556940,600228,624609,649483,695140,762447,804701,842419,869731,891325,952947,958794,1006800,1055116,1106158,1186183,1324367,1414321,1389376,1409185,1482795,1522962,1596775,1683585,1747439,1819972,1922620
 "49003","Box Elder, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",27600,28185,28535,29133,29228,29181,29623,30247,30844,31547,32441,33455,34313,34805,35223,35829,35948,36259,36562,36875,36542,36568,36864,37317,37882,38541,39077,39802,40751,41571,42378,42882,43362,44038,44548,44666,45090,45948,47193,48437,49372,50167,50240,50201,50734,51302,51821,52974,54079
 "49003","Box Elder, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3378,3567,3842,4179,4562,5036,5196,5628,6031,6723,7437,8237,9066,9634,10349,11167,11919,12624,13655,14021,14855,14737,15108,16085,16488,16852,17789,19156,19747,20265,20523,20786,21977,21772,22600,23622,24532,25816,28063,29199,28141,28090,29514,30337,31473,32817,33721,34356,35552
 "49005","Cache, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",107608,120485,135287,153870,172994,192108,216122,249496,277834,318568,365376,411840,458372,490445,539467,590253,635066,693463,754791,807005,882876,943731,1009799,1093029,1183102,1261601,1343673,1439290,1556895,1670241,1727598,1795937,1929245,1985807,2114619,2288390,2355536,2501136,2726345,3022300,3049968,3233610,3475344,3619585,3637163,3837939,4121947,4339248,4585177
 "49005","Cache, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",41800,42438,43421,45536,46997,48205,49550,50752,52424,53792,55212,57773,60029,62017,63903,65077,65722,66312,67178,68412,69655,70460,72924,75794,78390,81134,84006,86326,88002,89866,90299,91861,92831,95493,97101,98854,100501,101236,103624,106824,110291,113375,114810,115858,117043,117867,119748,122342,124438
 "49005","Cache, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2574,2839,3116,3379,3681,3985,4362,4916,5300,5922,6618,7129,7636,7908,8442,9070,9663,10458,11236,11796,12675,13394,13847,14421,15093,15550,15995,16673,17692,18586,19132,19551,20782,20795,21778,23149,23438,24706,26310,28292,27654,28521,30270,31242,31075,32562,34422,35468,36847
 "49007","Carbon, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",46754,51660,56138,64778,74057,83184,102897,124336,142895,163493,194006,216252,252191,292789,260727,257819,268823,276578,277101,271071,283274,293933,297511,315186,325171,344395,363243,389039,421352,433824,440720,451333,463365,467141,472802,494580,534959,575633,601425,641429,638305,669775,718290,690797,687372,703423,717960,705421,721946
 "49007","Carbon, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",16100,15728,16064,16807,17165,17340,17943,18995,20070,21182,22063,22237,22421,23707,23859,23170,22339,22311,21885,21077,20546,20146,20151,20184,19979,20159,20296,20495,20655,20731,20574,20491,19937,20114,20146,20026,19870,20072,20554,20596,21143,21404,21306,21230,20908,20621,20366,20371,20295
 "49007","Carbon, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2904,3285,3495,3854,4314,4797,5735,6546,7120,7718,8793,9725,11248,12350,10928,11127,12034,12396,12662,12861,13787,14590,14764,15616,16276,17084,17897,18982,20400,20926,21421,22026,23241,23225,23469,24697,26923,28678,29261,31143,30190,31292,33713,32539,32876,34112,35253,34629,35573
 "49009","Daggett, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",1962,1818,2545,2593,3002,3307,3376,3816,4345,5388,5883,6749,7525,6886,7093,6758,7068,7367,7557,8120,8451,9402,9999,11044,12666,12748,13025,13876,14103,14624,14829,15114,21726,23231,24446,24468,26466,26680,30933,33523,33842,33711,36045,38502,39579,39312,42348,40041,40221
 "49009","Daggett, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",600,673,655,629,711,721,736,750,761,704,760,777,811,854,800,760,734,690,708,682,694,699,743,744,751,791,817,861,859,849,877,926,929,907,914,952,967,984,974,993,1037,1077,1162,1094,1139,1123,1106,1081,1029
 "49009","Daggett, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3270,2701,3885,4122,4222,4587,4587,5088,5710,7653,7741,8686,9279,8063,8866,8892,9629,10677,10674,11906,12177,13451,13458,14844,16866,16116,15942,16116,16418,17225,16909,16322,23386,25613,26746,25702,27369,27114,31759,33759,32635,31301,31020,35194,34749,35006,38289,37041,39087
 "49011","Davis, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",319796,352646,412519,451024,495802,562769,628847,717549,814694,948511,1077228,1221179,1385505,1525170,1655606,1849187,2024849,2150364,2256502,2419525,2629858,2899731,3090831,3337900,3587248,3851161,4186655,4565558,5021339,5431310,5744593,6189245,6610599,6849438,7173071,7565923,8212888,9049838,9881957,10267853,9995426,10245199,11052382,11892004,12121270,12762021,13645145,14557301,15332970
 "49011","Davis, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",97000,99760,103665,105296,110035,112078,117173,120786,126880,133807,140324,147884,152924,158043,162239,165723,169887,174267,179746,181733,185236,188841,193773,199199,204936,210164,214622,219687,224871,230937,235912,240422,244687,249676,255582,262189,269208,278800,288236,295801,301965,307898,311899,315911,322306,328778,334834,341329,347637
 "49011","Davis, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3297,3535,3979,4283,4506,5021,5367,5941,6421,7089,7677,8258,9060,9650,10205,11158,11919,12339,12554,13314,14197,15355,15951,16757,17504,18325,19507,20782,22330,23519,24351,25743,27017,27433,28066,28857,30508,32460,34284,34712,33101,33275,35436,37644,37608,38817,40752,42649,44106
 "49013","Duchesne, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",18184,21156,24381,33745,42973,48088,51530,55453,64222,73571,83954,99327,120521,130651,137973,149821,144954,142060,141642,138830,145644,156292,166176,185531,198094,202821,208873,218638,240227,252060,256125,270607,328255,327013,333631,347855,384765,436948,502139,600620,558014,566238,652027,725156,768561,822413,739553,666021,678442
 "49013","Duchesne, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",7100,7414,7878,8687,11055,12100,12504,12947,12563,12814,12774,12660,13014,13836,14711,15157,15310,15083,14187,13425,12881,12608,12697,12959,13169,13474,13645,13801,14025,14218,14395,14449,14652,14969,15002,15101,15473,15823,16651,17412,18536,18647,18705,19013,19973,20214,20766,20315,20026
 "49013","Duchesne, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2561,2854,3095,3885,3887,3974,4121,4283,5112,5741,6572,7846,9261,9443,9379,9885,9468,9419,9984,10341,11307,12396,13088,14317,15042,15053,15308,15842,17128,17728,17793,18728,22403,21846,22239,23035,24867,27615,30157,34495,30104,30366,34858,38140,38480,40685,35614,32785,33878
 "49015","Emery, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",12034,14095,14209,19830,27798,28977,33869,43520,52113,61300,71787,85556,102178,115784,108828,105163,107818,113533,111364,110260,123607,130755,131551,146142,145516,152825,160941,169730,187685,191700,194129,199539,205709,208070,216806,228539,238676,254779,263847,291946,294330,306797,342332,299481,300598,313235,305373,304906,303626
 "49015","Emery, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",5100,5166,5258,5063,5593,5961,6645,7292,8481,9582,10413,11589,12114,13010,13129,12483,11600,11419,11045,10616,10505,10310,10327,10209,10343,10471,10493,10589,10825,10914,10916,10850,10614,10548,10545,10460,10471,10445,10566,10740,10896,11005,10984,10938,10759,10637,10356,10222,10077
 "49015","Emery, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2360,2728,2702,3917,4970,4861,5097,5968,6145,6397,6894,7383,8435,8900,8289,8424,9295,9942,10083,10386,11766,12682,12739,14315,14069,14595,15338,16029,17338,17565,17784,18391,19381,19726,20560,21849,22794,24392,24971,27183,27013,27878,31166,27380,27939,29448,29488,29828,30131
 "49017","Garfield, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",7820,8703,10034,11269,12102,12597,14146,16590,18976,21565,25665,31424,33136,34121,35536,36939,39224,42151,42204,44833,48550,49396,50420,53643,58769,60919,65653,71620,77251,82460,89014,91451,96247,95694,97739,103619,110115,110400,118657,131685,134183,145690,151598,150527,156432,158755,170361,172570,182747
 "49017","Garfield, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",3100,3163,3151,3141,3151,3068,3256,3280,3427,3496,3539,3697,3790,3894,4050,4035,3990,4043,4056,3975,4033,3967,4034,4142,4111,4206,4311,4396,4502,4634,4649,4747,4705,4650,4605,4552,4582,4670,4850,5010,5068,5197,5149,5063,5033,5012,4978,5000,5078
 "49017","Garfield, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2523,2752,3184,3588,3841,4106,4345,5058,5537,6168,7252,8500,8743,8762,8774,9155,9831,10426,10405,11279,12038,12452,12499,12951,14296,14484,15229,16292,17159,17795,19147,19265,20456,20579,21225,22763,24032,23640,24465,26284,26477,28033,29442,29731,31081,31675,34223,34514,35988
 "49019","Grand, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",23936,24176,24207,28196,30224,34221,39040,46984,54661,63563,69057,80930,85203,79880,74252,73972,73270,70909,70234,74706,76981,82585,86754,100813,111023,121711,129199,137323,147062,161485,174627,173192,187755,187598,201131,214518,237171,265026,286586,311032,312017,333410,362471,379035,373178,389132,411448,444684,479765
 "49019","Grand, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",6800,6607,6306,6151,5969,5907,6248,6631,6993,7613,8077,8257,8304,8249,8123,7877,7391,7092,6856,6754,6564,6620,6721,7107,7444,7724,7879,8137,8221,8199,8358,8420,8436,8556,8556,8528,8657,8787,8838,8981,9034,9312,9296,9355,9374,9469,9547,9656,9674
 "49019","Grand, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3520,3659,3839,4584,5063,5793,6248,7086,7817,8349,8550,9801,10260,9684,9141,9391,9913,9998,10244,11061,11728,12475,12908,14185,14914,15758,16398,16876,17889,19696,20893,20569,22256,21926,23508,25155,27396,30161,32427,34632,34538,35804,38992,40517,39810,41095,43097,46053,49593
 "49021","Iron, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",34155,35628,41327,46501,51628,56891,63262,72574,83832,94876,106398,117888,124272,135229,147386,164560,171978,178559,187801,203242,228680,255479,270084,299670,332745,364055,404225,433555,488685,534133,549760,575548,645868,682974,714282,767070,832391,909538,985342,1030161,1026364,1053840,1132369,1166881,1231188,1317990,1396248,1457480,1534519
 "49021","Iron, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",11900,12314,12846,13236,13718,14110,14722,15172,15546,16244,16840,17429,17714,18294,18704,19273,19970,20057,20058,20123,20495,20927,21688,22626,24227,25791,27707,28981,30171,31653,32883,34002,34771,35728,36202,37223,39555,42000,43645,44547,45693,46261,46620,46642,46532,47050,48139,49796,51001
 "49021","Iron, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2870,2893,3217,3513,3764,4032,4297,4783,5393,5841,6318,6764,7015,7392,7880,8538,8612,8903,9363,10100,11158,12208,12453,13244,13734,14116,14589,14960,16197,16875,16719,16927,18575,19116,19730,20607,21044,21656,22576,23125,22462,22780,24289,25018,26459,28013,29005,29269,30088
 "49023","Juab, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",11463,12235,13131,14728,16768,18551,19699,22043,25611,27937,33300,37407,44574,42587,44975,50848,52420,52873,53978,59312,62978,68864,74730,80329,86979,93457,105527,116362,125946,138332,143064,149864,164135,172530,174427,190636,204262,220873,243143,254773,245617,253420,271472,281078,297751,310640,342192,362201,383498
 "49023","Juab, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",4500,4577,4645,4776,4922,4884,4972,5010,5144,5317,5442,5547,5607,5711,5863,6027,6245,6196,5950,5742,5798,5820,5911,5978,6141,6477,6813,7213,7460,7832,8076,8268,8388,8482,8622,8803,8926,9175,9607,10024,10209,10263,10311,10295,10262,10411,10545,11003,11250
 "49023","Juab, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2547,2673,2827,3084,3407,3798,3962,4400,4979,5254,6119,6744,7950,7457,7671,8437,8394,8533,9072,10330,10862,11832,12643,13437,14164,14429,15489,16132,16883,17662,17715,18126,19568,20341,20230,21656,22884,24073,25309,25416,24059,24693,26328,27302,29015,29838,32451,32918,34089
 "49025","Kane, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",6893,7772,8984,10747,11437,12650,14544,16571,19478,21952,24543,28348,29933,33637,35807,41596,45467,50792,55115,60066,63820,68528,71198,77645,84073,92694,99743,106898,115850,124016,126143,135892,152628,156907,165368,164393,169412,185107,197608,208292,207674,212775,227900,233052,232027,248401,262336,274401,287399
 "49025","Kane, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",2400,2436,2474,2953,3148,3318,3437,3514,3617,3994,4201,4038,4089,4258,4414,4523,4692,4917,5119,5185,5150,5166,5089,5151,5605,5698,5869,5891,5933,6061,5986,6094,6000,6081,6133,6200,6369,6678,6778,6853,7001,7213,7293,7173,7122,7169,7046,7326,7567
 "49025","Kane, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2872,3190,3631,3639,3633,3813,4232,4716,5385,5496,5842,7020,7320,7900,8112,9197,9690,10330,10767,11585,12392,13265,13991,15074,15000,16268,16995,18146,19526,20461,21073,22299,25438,25803,26964,26515,26599,27719,29154,30394,29663,29499,31249,32490,32579,34649,37232,37456,37981
 "49027","Millard, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",19474,20414,23394,26539,30536,32522,32655,35523,37088,43096,48667,53862,61009,69998,95254,133990,163170,145528,129398,134992,141983,154996,164350,162612,176436,174062,177079,192191,194563,215519,218984,217842,247436,256594,255434,270513,267569,273710,308933,320183,308875,336325,373909,374357,408265,419257,449564,437690,452441
 "49027","Millard, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",7000,7026,7258,7555,7611,7625,7985,8230,8377,8450,8874,9080,9498,10166,11052,12554,13626,13518,12399,11759,11508,11310,11471,11571,11783,11932,12167,12187,12284,12295,12416,12385,12294,12223,12168,12017,11935,11946,11954,12146,12343,12530,12557,12454,12546,12537,12628,12682,12863
 "49027","Millard, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2782,2905,3223,3513,4012,4265,4090,4316,4427,5100,5484,5932,6423,6886,8619,10673,11975,10765,10436,11480,12338,13704,14327,14053,14974,14588,14554,15770,15839,17529,17637,17589,20127,20993,20992,22511,22419,22912,25843,26361,25024,26842,29777,30059,32541,33442,35601,34513,35174
