GeoFIPS,GeoName,Region,TableName,LineCode,IndustryClassification,Description,Unit,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
 "49029","Morgan, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",14788,16237,18496,20019,22091,23535,25324,28339,30762,35644,41496,45593,50121,53589,54130,60182,63447,65832,67388,72535,75386,77218,82226,87976,93141,101535,110258,122028,133080,143186,149850,159361,175079,177402,188158,207911,238369,267266,313799,338427,338126,360763,394516,417692,435213,465380,506959,545000,581926
 "49029","Morgan, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",3800,4004,4113,4157,4285,4258,4421,4563,4642,4750,4756,4922,4934,5064,5075,5144,5181,5208,5361,5380,5495,5546,5613,5762,6015,6251,6487,6664,6747,6852,6991,7165,7337,7488,7572,7725,7977,8342,8771,9126,9318,9521,9652,9803,10206,10590,11030,11373,11873
 "49029","Morgan, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3892,4055,4497,4816,5155,5527,5728,6211,6627,7504,8725,9263,10158,10582,10666,11699,12246,12641,12570,13482,13719,13923,14649,15268,15485,16243,16997,18312,19724,20897,21435,22242,23862,23692,24849,26914,29882,32039,35777,37084,36287,37891,40874,42609,42643,43945,45962,47921,49013
 "49031","Piute, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",2704,2972,3129,3658,3959,4291,4691,5188,5802,6763,7236,9075,9912,9764,9628,10744,10283,11142,12523,12616,13952,13997,14292,16168,17289,18400,19431,20385,20414,22971,24281,23704,25349,24154,25923,28642,30742,27557,31622,34047,33627,36036,38507,35931,39372,40232,41670,43442,45506
 "49031","Piute, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",1300,1150,1131,1160,1208,1217,1235,1251,1264,1216,1279,1328,1324,1350,1368,1400,1397,1399,1340,1290,1296,1271,1274,1273,1378,1377,1402,1403,1370,1364,1426,1436,1414,1417,1409,1430,1430,1429,1419,1511,1528,1565,1499,1497,1487,1467,1492,1463,1420
 "49031","Piute, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2080,2584,2767,3153,3277,3526,3798,4147,4590,5562,5658,6834,7486,7233,7038,7674,7361,7964,9346,9780,10765,11013,11218,12701,12546,13362,13859,14530,14901,16841,17027,16507,17927,17046,18398,20029,21498,19284,22285,22533,22007,23026,25688,24002,26477,27425,27929,29694,32046
 "49033","Rich, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",5413,5250,5248,5576,6609,7060,6667,7738,9156,10582,13013,15841,18538,19685,21274,22379,21077,20932,20756,22380,22281,21709,24119,26921,30552,29379,29895,31958,35210,36878,41223,43510,47971,45731,49468,51005,53399,54943,59814,63970,59314,58727,64069,64309,78670,87124,90288,79267,81583
 "49033","Rich, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",1600,1611,1600,1683,1595,1609,1698,1662,1703,1859,1963,2125,2227,2405,2385,2282,2131,2033,1934,1799,1728,1731,1669,1678,1739,1805,1832,1860,1828,1866,1924,1965,1932,1947,2039,2051,2055,2035,2124,2227,2253,2255,2295,2256,2264,2274,2298,2306,2391
 "49033","Rich, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3383,3259,3280,3313,4144,4388,3926,4656,5376,5692,6629,7455,8324,8185,8920,9807,9891,10296,10732,12440,12894,12541,14451,16044,17569,16276,16318,17182,19261,19763,21426,22142,24830,23488,24261,24868,25985,26999,28161,28725,26327,26043,27917,28506,34748,38313,39290,34374,34121
 "49035","Salt Lake, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",1610851,1805886,2008285,2243938,2494730,2804087,3143593,3540383,4011347,4611808,5166604,5783515,6528623,7111644,7654903,8431872,8992272,9432843,9904209,10499507,11174005,12060891,12845989,13852913,14852675,16139706,17634249,19251444,20897540,22452441,23712614,25468100,25821364,26461427,27002597,28565860,31373986,35138580,37440401,38729859,36714785,37682275,40717367,43816498,45096302,47637422,51301827,53755259,56152594
 "49035","Salt Lake, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",455000,461296,476682,487825,501617,513784,528003,546104,562499,580990,600157,624007,642270,657401,672962,685570,693445,702636,708855,714436,719048,729893,751023,774408,798049,819039,836008,853076,871580,881840,891116,901018,910750,918152,924802,934140,947963,966798,983719,999553,1016795,1032959,1048313,1064489,1080830,1091271,1104372,1121379,1135649
 "49035","Salt Lake, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3540,3915,4213,4600,4973,5458,5954,6483,7131,7938,8609,9268,10165,10818,11375,12299,12968,13425,13972,14696,15540,16524,17105,17888,18611,19706,21093,22567,23977,25461,26610,28266,28352,28820,29198,30580,33096,36345,38060,38747,36108,36480,38841,41162,41724,43653,46453,47937,49445
 "49037","San Juan, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",18150,21383,22476,25389,29844,33536,36840,39556,45283,53362,59754,68302,75318,77530,82447,88918,86152,91480,96559,101372,109091,115201,119486,138965,151115,156478,164387,168020,179040,194340,202018,195092,204879,209141,219306,232052,238259,250331,268521,291368,302202,317825,327545,331998,360524,352272,363805,368326,382435
 "49037","San Juan, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",9300,9719,9984,10702,10792,10757,11070,11115,11069,11412,11767,12275,12337,12337,12437,12243,12121,11936,11879,12161,12203,12732,12195,12859,13343,13877,14234,14027,14149,14339,14403,14334,13495,13662,13571,13723,13653,13679,14028,14436,14514,14825,14837,15034,14988,15052,15238,15329,15356
 "49037","San Juan, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",1952,2200,2251,2372,2765,3118,3328,3559,4091,4676,5078,5564,6105,6284,6629,7263,7108,7664,8129,8336,8940,9048,9798,10807,11325,11276,11549,11978,12654,13553,14026,13610,15182,15308,16160,16910,17451,18300,19142,20183,20821,21438,22076,22083,24054,23404,23875,24028,24905
 "49039","Sanpete, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",29608,32885,36647,41816,51856,47821,51548,56952,62721,71940,83114,91447,100154,116083,118191,132054,147441,154795,152970,167143,175650,189479,205038,218689,244052,243806,262620,285104,301215,328428,347062,361527,395123,405455,405002,416007,447987,475905,534243,589432,587768,617202,650300,694007,707595,731548,814555,793579,832279
 "49039","Sanpete, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",10900,11014,11191,11373,11468,11902,11931,12236,12679,13034,13895,14695,14967,15517,16060,16501,16471,16341,16197,16179,16162,16325,17177,17750,18296,18925,19546,20347,21071,21853,22550,22806,23294,23566,23866,24217,24607,25051,25846,26959,27511,27939,28004,27950,28128,28307,28686,29303,30035
 "49039","Sanpete, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2716,2986,3275,3677,4522,4018,4321,4654,4947,5519,5982,6223,6692,7481,7359,8003,8952,9473,9444,10331,10868,11607,11937,12321,13339,12883,13436,14012,14295,15029,15391,15852,16962,17205,16970,17178,18206,18997,20670,21864,21365,22091,23222,24830,25156,25843,28396,27082,27710
 "49041","Sevier, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",27287,30098,33660,38426,44744,49526,57065,70752,80111,91344,103917,111241,123867,137700,146897,165535,162252,169212,173980,173762,190019,193692,200869,210967,233331,247023,258843,277148,303784,319181,330131,342164,367668,374877,382620,402755,417141,449631,496336,527014,520426,528938,547180,559670,570107,592422,623798,643002,675223
 "49041","Sevier, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",9900,10176,10534,10567,10896,11161,11719,12427,13010,13725,14363,14785,14985,15477,15776,15920,15902,15744,15488,15402,15417,15447,15631,15922,16272,16751,17183,17631,18091,18498,18693,18877,18975,19088,19192,19412,19415,19844,20236,20599,20694,20800,20870,20659,20752,20734,20857,21147,21316
 "49041","Sevier, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2756,2958,3195,3636,4106,4437,4869,5693,6158,6655,7235,7524,8266,8897,9311,10398,10203,10748,11233,11282,12325,12539,12851,13250,14339,14747,15064,15719,16792,17255,17661,18126,19376,19639,19936,20748,21486,22658,24527,25584,25149,25430,26218,27091,27472,28572,29908,30406,31677
 "49043","Summit, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",20734,23359,28193,34295,39416,44784,50210,59263,70677,81956,97922,120461,142703,156021,171832,201287,217049,226699,254049,284452,323856,365249,472930,564442,669513,774543,886771,1024328,1115028,1229967,1297062,1426776,1436086,1465715,1554712,1806131,2044804,2262896,2550099,2660866,2458445,2593889,2942414,3490090,3621922,3836251,4476539,4696018,5012126
 "49043","Summit, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",5900,5900,6102,6336,6718,6878,7148,7394,7900,8612,9424,10295,10662,11316,11766,12298,12766,13204,13495,14046,14630,15792,17124,18406,20247,22044,23902,25297,26634,27970,29004,29964,30803,31536,32353,33271,34137,34242,34647,35229,35838,36500,37438,37899,38461,39099,39599,40390,41106
 "49043","Summit, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3514,3959,4620,5413,5867,6511,7024,8015,8946,9516,10391,11701,13384,13788,14604,16367,17002,17169,18825,20251,22136,23129,27618,30666,33067,35136,37100,40492,41865,43975,44720,47616,46622,46478,48055,54285,59900,66085,73602,75531,68599,71065,78594,92089,94171,98116,113047,116267,121932
 "49045","Tooele, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",73534,81253,88688,96199,101915,126236,133882,146619,163028,179137,199518,227049,257731,265701,283629,317400,333818,345873,349103,357199,379938,402270,431735,447385,486744,494831,532253,568577,626220,696504,762368,837109,903502,950069,1012777,1108342,1221540,1359611,1511626,1623014,1635418,1708975,1804371,1862555,1861753,1938853,2056783,2205073,2372148
 "49045","Tooele, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",21600,21643,22208,22584,22416,22611,23566,23654,24236,24974,25737,26225,26940,27401,27482,27360,27432,27349,27118,27027,26639,26718,27284,27852,28572,29578,30345,31364,33048,35351,38079,41519,43331,44998,46652,47894,49258,51483,53821,55909,57218,58501,59184,59788,60640,61448,62641,64599,67456
 "49045","Tooele, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3404,3754,3994,4260,4547,5583,5681,6198,6727,7173,7752,8658,9567,9697,10321,11601,12169,12647,12873,13216,14262,15056,15824,16063,17036,16730,17540,18128,18949,19703,20021,20162,20851,21114,21709,23142,24799,26409,28086,29030,28582,29213,30487,31153,30702,31553,32834,34135,35166
 "49047","Uintah, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",37773,41242,46057,58602,69842,82479,93134,94809,108606,133964,152830,170044,212315,236030,234466,256567,242796,228351,225752,231626,237161,255144,275497,292974,305227,322644,332749,346638,382032,405999,419725,450673,563181,558356,588701,623487,710593,862526,985973,1114702,1001529,998760,1091582,1172573,1172733,1259772,1159227,1029459,1053168
 "49047","Uintah, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",12400,12799,13293,14040,15467,16203,17465,17744,18022,18845,19789,20812,21993,24372,25710,25961,25589,24772,23355,22433,21893,22281,22873,23251,23738,24105,24446,24408,24828,24970,25203,25215,25786,26395,26561,26994,27661,28662,29920,31009,32931,32469,33246,34644,35690,36905,37776,36194,35150
 "49047","Uintah, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3046,3222,3465,4174,4516,5090,5333,5343,6026,7109,7723,8170,9654,9684,9120,9883,9488,9218,9666,10325,10833,11451,12045,12600,12858,13385,13612,14202,15387,16259,16654,17873,21841,21154,22164,23097,25689,30093,32954,35948,30413,30760,32833,33846,32859,34136,30687,28443,29962
 "49049","Utah, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",352311,386204,429086,497411,572774,644604,717719,837201,967169,1119552,1284697,1430346,1600869,1689991,1803055,2000041,2140124,2264588,2398753,2640020,2899435,3207248,3529884,3840318,4178468,4587533,5059021,5555410,5907604,6560453,6973925,7558099,7905412,8158615,8536568,9253487,10404605,11736622,13163504,14081336,13373688,13692759,14829683,16225925,17107938,18671591,20456524,22025557,23134496
 "49049","Utah, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",134600,139053,145998,155052,162419,169527,174347,180203,191058,199237,210279,219893,226543,232684,237561,241041,244529,247053,250249,254274,260368,264893,273039,283969,295863,308441,318391,330454,340416,353365,361631,371811,385671,397190,406158,416220,430697,448296,469574,487615,504801,519975,530860,539776,551633,560909,573038,590475,606425
 "49049","Utah, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2617,2777,2939,3208,3527,3802,4117,4646,5062,5619,6109,6505,7067,7263,7590,8298,8752,9166,9585,10383,11136,12108,12928,13524,14123,14873,15889,16811,17354,18566,19285,20328,20498,20541,21018,22232,24158,26181,28033,28878,26493,26333,27935,30060,31013,33288,35698,37301,38149
 "49051","Wasatch, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",16136,17821,20378,24103,23457,24099,29307,34817,40626,46998,56343,66772,78272,82069,82338,91926,93017,96809,103723,114599,123402,136206,146345,160265,174518,190623,213819,238587,261126,289428,312998,335956,397641,418082,442706,473937,522683,600628,691761,755774,735109,763087,875895,955256,1037223,1138130,1251140,1454658,1576147
 "49051","Wasatch, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",5800,5927,6249,6544,6671,6556,6877,7149,7576,7913,8387,8595,8870,9103,9121,9364,9388,9501,9653,9872,9929,10150,10488,10790,11183,11723,12143,12740,13316,13953,14577,15421,16205,16975,17765,18349,19410,20755,21413,22120,22886,23644,24433,25428,26673,27906,29273,30571,32106
 "49051","Wasatch, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2782,3007,3261,3683,3516,3676,4262,4870,5362,5939,6718,7769,8824,9016,9027,9817,9908,10189,10745,11608,12428,13419,13954,14853,15606,16261,17608,18727,19610,20743,21472,21786,24538,24629,24920,25829,26929,28939,32306,34167,32120,32274,35849,37567,38887,40784,42740,47583,49092
 "49053","Washington, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",34080,40890,45422,52409,60744,66587,77215,92191,107325,129654,155888,178589,198424,215582,242970,296237,341552,392178,433803,474564,535760,614437,699822,778219,909186,1053848,1170382,1304781,1415135,1568406,1664476,1781960,1942338,2032511,2201984,2492759,2876650,3237391,3512666,3617681,3502501,3609346,3792906,4041365,4317567,4711149,5111613,5505008,5824877
 "49053","Washington, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",13000,13907,15037,15526,16379,18092,18504,19846,20877,22335,24019,26478,28070,29472,30963,32816,35761,39503,42781,44627,46744,49183,52811,56349,60656,66493,72261,77647,81520,84837,88049,91206,94512,99274,104188,110207,119000,126796,132277,135552,137088,138393,141276,144216,147077,151179,154731,159237,165662
 "49053","Washington, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2622,2940,3021,3376,3709,3680,4173,4645,5141,5805,6490,6745,7069,7315,7847,9027,9551,9928,10140,10634,11462,12493,13251,13811,14989,15849,16197,16804,17359,18487,18904,19538,20551,20474,21135,22619,24174,25532,26555,26689,25549,26080,26847,28023,29356,31163,33035,34571,35161
 "49055","Wayne, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",3329,3796,4103,4733,5425,6008,6760,7423,8899,9991,12829,14003,13793,13913,15614,16916,18521,19453,21735,22979,23213,23858,24858,25859,27264,29637,32999,35245,37645,42927,45018,46410,60340,60229,59332,59088,59921,57966,66963,73447,71934,74421,78231,74520,77820,82336,88375,89886,95508
 "49055","Wayne, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",1500,1485,1472,1525,1541,1590,1638,1641,1693,1775,1854,1924,1975,2035,2131,2154,2169,2109,2185,2121,2133,2190,2202,2141,2236,2284,2355,2421,2442,2413,2442,2533,2532,2559,2527,2505,2510,2594,2648,2731,2788,2772,2743,2709,2717,2695,2684,2685,2719
 "49055","Wayne, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",2219,2556,2787,3104,3520,3779,4127,4523,5256,5629,6920,7278,6984,6837,7327,7853,8539,9224,9947,10834,10883,10894,11289,12078,12193,12976,14012,14558,15416,17790,18435,18322,23831,23536,23479,23588,23873,22346,25288,26894,25801,26847,28520,27508,28642,30551,32927,33477,35126
 "49057","Weber, UT",7,CAINC1,1,"...","Personal income (thousands of dollars)","Thousands of dollars",446735,499734,565026,595180,637103,695688,764758,847143,924157,1047779,1163052,1291031,1433284,1552749,1665930,1822304,1988247,2093038,2142840,2252940,2388349,2596006,2747235,2931333,3116601,3311797,3570638,3803541,4011906,4329179,4462313,4736414,5008772,5197834,5394751,5609697,5905872,6518184,7113352,7374382,7186715,7320568,7687831,7915617,8065025,8464731,8989235,9408900,9890916
 "49057","Weber, UT",7,CAINC1,2,"...","Population (persons) 1/","Number of persons",125500,126703,129153,132700,132016,134174,135455,137696,139002,140822,143225,145405,148229,150858,153305,154831,156087,156913,157605,157228,157847,158860,162186,166479,171055,176032,180546,184584,188334,190846,193697,197437,200073,203045,205319,207794,210150,212656,217567,223676,228118,232138,233890,236342,238222,240219,242978,247319,251769
 "49057","Weber, UT",7,CAINC1,3,"...","Per capita personal income (dollars) 2/","Dollars",3560,3944,4375,4485,4826,5185,5646,6152,6649,7440,8120,8879,9669,10293,10867,11770,12738,13339,13596,14329,15131,16341,16939,17608,18220,18814,19777,20606,21302,22684,23038,23989,25035,25599,26275,26996,28103,30651,32695,32969,31504,31535,32869,33492,33855,35238,36996,38044,39286
"Note: See the included footnote file."
"Last updated: March 6, 2019-- revised statistics for 1969-2000. "
"Source: U.S. Department of Commerce / Bureau of Economic Analysis / Regional Economic Accounts"
